Site,REP,Date,Time,Analyte,Result
TUM441,a,11/8/2018,11:11,NOx,0.125
TUM441,b,11/8/2018,11:11,NOx,0.118
TUM441,c,11/8/2018,11:11,NOx,0.294
SWB,a,11/8/2018,11:30,NOx,2.143
SWB,b,11/8/2018,11:30,NOx,2.199
SWB,c,11/8/2018,11:30,NOx,2.198
HAT,a,11/8/2018,12:18,NOx,0.106
HAT,b,11/8/2018,12:18,NOx,0.105
HAT,c,11/8/2018,12:18,NOx,0.107
HOGNW16,a,11/8/2018,12:53,NOx,0.417
HOGNW16,b,11/8/2018,12:53,NOx,0.412
HOGNW16,c,11/8/2018,12:53,NOx,0.42
POSNW16,a,11/8/2018,13:10,NOx,0.862
POSNW16,b,11/8/2018,13:10,NOx,0.864
POSNW16,c,11/8/2018,13:10,NOx,0.852
HOGDN,a,11/8/2018,13:45,NOx,0.315
HOGDN,b,11/8/2018,13:45,NOx,0.264
HOGDN,c,11/8/2018,13:45,NOx,0.337
TUM441,a,11/8/2018,11:11,OP,0.175
TUM441,b,11/8/2018,11:11,OP,0.171
TUM441,c,11/8/2018,11:11,OP,1.521
SWB,a,11/8/2018,11:30,OP,0.988
SWB,b,11/8/2018,11:30,OP,0.993
SWB,c,11/8/2018,11:30,OP,0.993
HAT,a,11/8/2018,12:18,OP,0.23
HAT,b,11/8/2018,12:18,OP,0.224
HAT,c,11/8/2018,12:18,OP,0.226
HOGNW16,a,11/8/2018,12:53,OP,0.605
HOGNW16,b,11/8/2018,12:53,OP,0.602
HOGNW16,c,11/8/2018,12:53,OP,0.6
POSNW16,a,11/8/2018,13:10,OP,0.972
POSNW16,b,11/8/2018,13:10,OP,0.913
POSNW16,c,11/8/2018,13:10,OP,1.003
HOGDN,a,11/8/2018,13:45,OP,0.815
HOGDN,b,11/8/2018,13:45,OP,0.805
HOGDN,c,11/8/2018,13:45,OP,0.808
TUM441,a,11/8/2018,11:11,NH4,0.2826
TUM441,b,11/8/2018,11:11,NH4,0.1468
TUM441,c,11/8/2018,11:11,NH4,0.3276
SWB,a,11/8/2018,11:30,NH4,0.0248
SWB,b,11/8/2018,11:30,NH4,0.1252
SWB,c,11/8/2018,11:30,NH4,0.1014
HAT,a,11/8/2018,12:18,NH4,0.1146
HAT,b,11/8/2018,12:18,NH4,0.0342
HAT,c,11/8/2018,12:18,NH4,0.077
HOGNW16,a,11/8/2018,12:53,NH4,0.1236
HOGNW16,b,11/8/2018,12:53,NH4,0.0526
HOGNW16,c,11/8/2018,12:53,NH4,0.0883
POSNW16,a,11/8/2018,13:10,NH4,0.1024
POSNW16,b,11/8/2018,13:10,NH4,0.0717
POSNW16,c,11/8/2018,13:10,NH4,0.0985
HOGDN,a,11/8/2018,13:45,NH4,0.1434
HOGDN,b,11/8/2018,13:45,NH4,0.1257
HOGDN,c,11/8/2018,13:45,NH4,0.116
TUM441,a,10/31/2018,12:44,OP,0.094
TUM441,b,10/31/2018,12:44,OP,0.138
TUM441,c,10/31/2018,12:44,OP,0.112
SWB,a,10/31/2018,12:21,OP,0.567
SWB,b,10/31/2018,12:21,OP,0.594
SWB,c,10/31/2018,12:21,OP,0.622
HAT,a,10/31/2018,11:32,OP,0.157
HAT,b,10/31/2018,11:32,OP,0.392
HAT,c,10/31/2018,11:32,OP,0.163
HOGNW16,a,10/31/2018,10:36,OP,0.561
HOGNW16,b,10/31/2018,10:36,OP,0.561
HOGNW16,c,10/31/2018,10:36,OP,0.596
POSNW16,a,10/31/2018,10:15,OP,0.96
POSNW16,b,10/31/2018,10:15,OP,0.718
POSNW16,c,10/31/2018,10:15,OP,0.945
HOGDN,a,10/31/2018,9:46,OP,0.686
HOGDN,b,10/31/2018,9:46,OP,0.675
HOGDN,c,10/31/2018,9:46,OP,0.678
TUM441,a,10/31/2018,12:44,NOx,0.161
TUM441,b,10/31/2018,12:44,NOx,0.161
TUM441,c,10/31/2018,12:44,NOx,0.159
SWB,a,10/31/2018,12:21,NOx,1.9
SWB,b,10/31/2018,12:21,NOx,2.374
SWB,c,10/31/2018,12:21,NOx,2.871
HAT,a,10/31/2018,11:32,NOx,0.092
HAT,b,10/31/2018,11:32,NOx,0.174
HAT,c,10/31/2018,11:32,NOx,0.109
HOGNW16,a,10/31/2018,10:36,NOx,0.343
HOGNW16,b,10/31/2018,10:36,NOx,0.415
HOGNW16,c,10/31/2018,10:36,NOx,0.229
POSNW16,a,10/31/2018,10:15,NOx,1.021
